,PRIM_STATE,AREA,AREA_NAME,OCC_CODE,OCC_TITLE,OCC_GROUP,A_MEAN
4483,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",00-0000,All Occupations,total,"43,570"
4484,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-0000,Management Occupations,major,"112,640"
4485,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-1011,Chief Executives,detailed,"162,960"
4486,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-1021,General and Operations Managers,detailed,"99,060"
4487,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-1031,Legislators,detailed,"20,280"
4488,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-2011,Advertising and Promotions Managers,detailed,"84,620"
4489,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-2021,Marketing Managers,detailed,"146,960"
4490,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-2022,Sales Managers,detailed,"149,260"
4491,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-2031,Public Relations and Fundraising Managers,detailed,"140,380"
4492,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-3011,Administrative Services Managers,detailed,"117,220"
4493,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-3021,Computer and Information Systems Managers,detailed,"138,240"
4494,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-3031,Financial Managers,detailed,"142,980"
4495,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-3051,Industrial Production Managers,detailed,"80,460"
4496,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-3061,Purchasing Managers,detailed,*
4497,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-3071,"Transportation, Storage, and Distribution Managers",detailed,"130,920"
4498,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-3111,Compensation and Benefits Managers,detailed,*
4499,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-3121,Human Resources Managers,detailed,"115,850"
4500,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-3131,Training and Development Managers,detailed,"123,110"
4501,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-9021,Construction Managers,detailed,"72,680"
4502,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-9031,"Education Administrators, Preschool and Childcare Center/Program",detailed,"44,440"
4503,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-9032,"Education Administrators, Elementary and Secondary School",detailed,"87,080"
4504,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-9033,"Education Administrators, Postsecondary",detailed,"97,830"
4505,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-9041,Architectural and Engineering Managers,detailed,"108,300"
4506,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-9051,Food Service Managers,detailed,"52,980"
4507,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-9081,Lodging Managers,detailed,"51,990"
4508,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-9111,Medical and Health Services Managers,detailed,"76,890"
4509,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-9121,Natural Sciences Managers,detailed,"85,500"
4510,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-9141,"Property, Real Estate, and Community Association Managers",detailed,"49,700"
4511,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-9151,Social and Community Service Managers,detailed,"54,620"
4512,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",11-9199,"Managers, All Other",detailed,"142,210"
4513,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-0000,Business and Financial Operations Occupations,major,"68,740"
4514,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",detailed,"54,190"
4515,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-1031,"Claims Adjusters, Examiners, and Investigators",detailed,"59,440"
4516,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-1041,Compliance Officers,detailed,"56,660"
4517,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-1051,Cost Estimators,detailed,"58,030"
4518,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-1071,Human Resources Specialists,detailed,"56,860"
4519,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-1081,Logisticians,detailed,"65,180"
4520,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-1111,Management Analysts,detailed,"64,260"
4521,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-1121,"Meeting, Convention, and Event Planners",detailed,"39,890"
4522,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-1131,Fundraisers,detailed,"54,230"
4523,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-1141,"Compensation, Benefits, and Job Analysis Specialists",detailed,"53,250"
4524,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-1151,Training and Development Specialists,detailed,"53,760"
4525,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-1161,Market Research Analysts and Marketing Specialists,detailed,"72,100"
4526,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-2011,Accountants and Auditors,detailed,"61,640"
4527,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-2021,Appraisers and Assessors of Real Estate,detailed,"46,250"
4528,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-2041,Credit Analysts,detailed,"49,630"
4529,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-2051,Financial Analysts,detailed,"82,780"
4530,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-2052,Personal Financial Advisors,detailed,"102,970"
4531,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-2072,Loan Officers,detailed,"65,750"
4532,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-2081,"Tax Examiners and Collectors, and Revenue Agents",detailed,"60,060"
4533,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",13-2099,"Financial Specialists, All Other",detailed,"43,460"
4534,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",15-0000,Computer and Mathematical Occupations,major,"72,560"
4535,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",15-1121,Computer Systems Analysts,detailed,"67,790"
4536,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",15-1122,Information Security Analysts,detailed,"72,970"
4537,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",15-1132,"Software Developers, Applications",detailed,"86,050"
4538,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",15-1133,"Software Developers, Systems Software",detailed,"64,040"
4539,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",15-1134,Web Developers,detailed,"71,620"
4540,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",15-1141,Database Administrators,detailed,"76,870"
4541,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",15-1142,Network and Computer Systems Administrators,detailed,"77,320"
4542,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",15-1151,Computer User Support Specialists,detailed,"39,500"
4543,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",15-1152,Computer Network Support Specialists,detailed,"54,950"
4544,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",15-1199,"Computer Occupations, All Other",detailed,"67,050"
4545,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",15-2031,Operations Research Analysts,detailed,"77,630"
4546,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-0000,Architecture and Engineering Occupations,major,"63,180"
4547,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-1011,"Architects, Except Landscape and Naval",detailed,"65,540"
4548,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-1012,Landscape Architects,detailed,"50,560"
4549,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-1022,Surveyors,detailed,"49,110"
4550,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-2041,Chemical Engineers,detailed,"73,740"
4551,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-2051,Civil Engineers,detailed,"70,250"
4552,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-2061,Computer Hardware Engineers,detailed,"47,230"
4553,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-2071,Electrical Engineers,detailed,"79,740"
4554,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-2072,"Electronics Engineers, Except Computer",detailed,"73,280"
4555,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-2112,Industrial Engineers,detailed,"73,050"
4556,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-2141,Mechanical Engineers,detailed,"76,540"
4557,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-2199,"Engineers, All Other",detailed,"85,100"
4558,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-3011,Architectural and Civil Drafters,detailed,"49,170"
4559,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-3012,Electrical and Electronics Drafters,detailed,"54,950"
4560,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-3013,Mechanical Drafters,detailed,"50,990"
4561,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-3022,Civil Engineering Technicians,detailed,"46,430"
4562,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-3023,Electrical and Electronics Engineering Technicians,detailed,"54,490"
4563,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-3027,Mechanical Engineering Technicians,detailed,"40,340"
4564,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-3029,"Engineering Technicians, Except Drafters, All Other",detailed,"50,730"
4565,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",17-3031,Surveying and Mapping Technicians,detailed,"43,410"
4566,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",19-0000,"Life, Physical, and Social Science Occupations",major,"49,670"
4567,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",19-1012,Food Scientists and Technologists,detailed,"68,950"
4568,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",19-2031,Chemists,detailed,"77,140"
4569,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",19-2041,"Environmental Scientists and Specialists, Including Health",detailed,"83,670"
4570,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",19-3031,"Clinical, Counseling, and School Psychologists",detailed,"59,750"
4571,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",19-3051,Urban and Regional Planners,detailed,"42,280"
4572,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",19-4011,Agricultural and Food Science Technicians,detailed,"35,870"
4573,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",19-4031,Chemical Technicians,detailed,"35,090"
4574,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",19-4099,"Life, Physical, and Social Science Technicians, All Other",detailed,"45,180"
4575,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",21-0000,Community and Social Service Occupations,major,"45,080"
4576,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",21-1011,Substance Abuse and Behavioral Disorder Counselors,detailed,"41,040"
4577,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",21-1012,"Educational, Guidance, School, and Vocational Counselors",detailed,"55,780"
4578,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",21-1013,Marriage and Family Therapists,detailed,"58,120"
4579,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",21-1021,"Child, Family, and School Social Workers",detailed,"39,510"
4580,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",21-1022,Healthcare Social Workers,detailed,"48,030"
4581,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",21-1029,"Social Workers, All Other",detailed,"53,880"
4582,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",21-1092,Probation Officers and Correctional Treatment Specialists,detailed,"37,570"
4583,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",21-1093,Social and Human Service Assistants,detailed,"29,320"
4584,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",21-1094,Community Health Workers,detailed,"36,390"
4585,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",21-2011,Clergy,detailed,"57,270"
4586,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",23-0000,Legal Occupations,major,"94,040"
4587,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",23-1011,Lawyers,detailed,"133,050"
4588,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",23-2011,Paralegals and Legal Assistants,detailed,"39,380"
4589,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",23-2093,"Title Examiners, Abstractors, and Searchers",detailed,"44,360"
4590,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-0000,"Education, Training, and Library Occupations",major,"49,290"
4591,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-1011,"Business Teachers, Postsecondary",detailed,"106,620"
4592,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-1022,"Mathematical Science Teachers, Postsecondary",detailed,"65,500"
4593,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-1042,"Biological Science Teachers, Postsecondary",detailed,"74,760"
4594,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-1052,"Chemistry Teachers, Postsecondary",detailed,"103,790"
4595,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-1071,"Health Specialties Teachers, Postsecondary",detailed,"75,590"
4596,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-1081,"Education Teachers, Postsecondary",detailed,"91,540"
4597,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-1121,"Art, Drama, and Music Teachers, Postsecondary",detailed,"62,140"
4598,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-1122,"Communications Teachers, Postsecondary",detailed,"79,120"
4599,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-1125,"History Teachers, Postsecondary",detailed,"72,310"
4600,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",detailed,"67,370"
4601,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-1194,"Vocational Education Teachers, Postsecondary",detailed,"36,600"
4602,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-1199,"Postsecondary Teachers, All Other",detailed,"56,660"
4603,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-2011,"Preschool Teachers, Except Special Education",detailed,"40,000"
4604,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-2012,"Kindergarten Teachers, Except Special Education",detailed,"51,450"
4605,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-2021,"Elementary School Teachers, Except Special Education",detailed,"49,810"
4606,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-2022,"Middle School Teachers, Except Special and Career/Technical Education",detailed,"54,200"
4607,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",detailed,"56,630"
4608,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-2032,"Career/Technical Education Teachers, Secondary School",detailed,"56,750"
4609,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-2052,"Special Education Teachers, Kindergarten and Elementary School",detailed,"50,080"
4610,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-2053,"Special Education Teachers, Middle School",detailed,"53,890"
4611,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-2054,"Special Education Teachers, Secondary School",detailed,"53,810"
4612,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,detailed,"49,800"
4613,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-3021,Self-Enrichment Education Teachers,detailed,"30,180"
4614,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-3097,"Teachers and Instructors, All Other, Except Substitute Teachers",detailed,"54,860"
4615,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-3098,Substitute Teachers,detailed,"22,080"
4616,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-4021,Librarians,detailed,"53,970"
4617,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-4031,Library Technicians,detailed,"29,640"
4618,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-9031,Instructional Coordinators,detailed,"72,610"
4619,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",25-9041,Teacher Assistants,detailed,"19,790"
4620,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,"45,180"
4621,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-1011,Art Directors,detailed,"53,130"
4622,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-1021,Commercial and Industrial Designers,detailed,"73,590"
4623,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-1023,Floral Designers,detailed,"22,940"
4624,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-1024,Graphic Designers,detailed,"46,180"
4625,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-1025,Interior Designers,detailed,"37,200"
4626,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-1026,Merchandise Displayers and Window Trimmers,detailed,"38,270"
4627,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-2012,Producers and Directors,detailed,"46,860"
4628,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-2022,Coaches and Scouts,detailed,"68,930"
4629,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-3022,Reporters and Correspondents,detailed,"30,710"
4630,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-3031,Public Relations Specialists,detailed,"50,220"
4631,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-3041,Editors,detailed,"42,990"
4632,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-3042,Technical Writers,detailed,"44,940"
4633,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-3091,Interpreters and Translators,detailed,"38,990"
4634,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-4011,Audio and Video Equipment Technicians,detailed,"30,380"
4635,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",27-4021,Photographers,detailed,"31,090"
4636,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-0000,Healthcare Practitioners and Technical Occupations,major,"71,770"
4637,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1011,Chiropractors,detailed,"69,660"
4638,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1021,"Dentists, General",detailed,"207,070"
4639,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1031,Dietitians and Nutritionists,detailed,"60,240"
4640,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1041,Optometrists,detailed,"124,730"
4641,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1051,Pharmacists,detailed,"135,420"
4642,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1061,Anesthesiologists,detailed,#
4643,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1062,Family and General Practitioners,detailed,"179,100"
4644,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1063,"Internists, General",detailed,#
4645,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1065,"Pediatricians, General",detailed,"130,220"
4646,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1067,Surgeons,detailed,#
4647,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1069,"Physicians and Surgeons, All Other",detailed,"202,500"
4648,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1071,Physician Assistants,detailed,"89,140"
4649,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1122,Occupational Therapists,detailed,"91,800"
4650,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1123,Physical Therapists,detailed,"73,210"
4651,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1126,Respiratory Therapists,detailed,"50,760"
4652,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1127,Speech-Language Pathologists,detailed,"88,530"
4653,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1131,Veterinarians,detailed,"75,890"
4654,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1141,Registered Nurses,detailed,"56,150"
4655,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1151,Nurse Anesthetists,detailed,"202,820"
4656,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-1171,Nurse Practitioners,detailed,"77,100"
4657,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2011,Medical and Clinical Laboratory Technologists,detailed,"45,310"
4658,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2012,Medical and Clinical Laboratory Technicians,detailed,"40,950"
4659,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2021,Dental Hygienists,detailed,"67,760"
4660,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2031,Cardiovascular Technologists and Technicians,detailed,"48,850"
4661,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2032,Diagnostic Medical Sonographers,detailed,"57,180"
4662,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2034,Radiologic Technologists,detailed,"49,000"
4663,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2035,Magnetic Resonance Imaging Technologists,detailed,"58,400"
4664,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2041,Emergency Medical Technicians and Paramedics,detailed,"34,510"
4665,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2052,Pharmacy Technicians,detailed,"26,290"
4666,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2055,Surgical Technologists,detailed,"44,850"
4667,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2056,Veterinary Technologists and Technicians,detailed,"25,870"
4668,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2057,Ophthalmic Medical Technicians,detailed,"26,610"
4669,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2061,Licensed Practical and Licensed Vocational Nurses,detailed,"40,900"
4670,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2071,Medical Records and Health Information Technicians,detailed,"32,080"
4671,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2081,"Opticians, Dispensing",detailed,"36,370"
4672,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-2099,"Health Technologists and Technicians, All Other",detailed,"40,970"
4673,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-9011,Occupational Health and Safety Specialists,detailed,"68,370"
4674,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-9091,Athletic Trainers,detailed,"44,560"
4675,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",29-9099,"Healthcare Practitioners and Technical Workers, All Other",detailed,"41,530"
4676,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",31-0000,Healthcare Support Occupations,major,"26,330"
4677,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",31-1011,Home Health Aides,detailed,"19,900"
4678,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",31-1014,Nursing Assistants,detailed,"21,900"
4679,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",31-2021,Physical Therapist Assistants,detailed,"54,930"
4680,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",31-9011,Massage Therapists,detailed,"45,830"
4681,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",31-9091,Dental Assistants,detailed,"34,770"
4682,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",31-9092,Medical Assistants,detailed,"28,560"
4683,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",31-9093,Medical Equipment Preparers,detailed,"28,930"
4684,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",31-9094,Medical Transcriptionists,detailed,"31,750"
4685,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",31-9096,Veterinary Assistants and Laboratory Animal Caretakers,detailed,"20,790"
4686,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",31-9097,Phlebotomists,detailed,"28,850"
4687,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",31-9099,"Healthcare Support Workers, All Other",detailed,"29,660"
4688,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",33-0000,Protective Service Occupations,major,"38,460"
4689,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",33-1011,First-Line Supervisors of Correctional Officers,detailed,"49,920"
4690,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",33-1012,First-Line Supervisors of Police and Detectives,detailed,"57,850"
4691,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers,detailed,"53,470"
4692,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",33-1099,"First-Line Supervisors of Protective Service Workers, All Other",detailed,"52,090"
4693,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",33-2011,Firefighters,detailed,"32,210"
4694,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",33-3012,Correctional Officers and Jailers,detailed,"36,000"
4695,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",33-3021,Detectives and Criminal Investigators,detailed,"60,690"
4696,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",33-3051,Police and Sheriff's Patrol Officers,detailed,"38,730"
4697,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",33-9021,Private Detectives and Investigators,detailed,"56,870"
4698,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",33-9032,Security Guards,detailed,"27,740"
4699,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",detailed,"19,220"
4700,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",33-9093,Transportation Security Screeners,detailed,"38,910"
4701,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",35-0000,Food Preparation and Serving Related Occupations,major,"20,120"
4702,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",35-1011,Chefs and Head Cooks,detailed,"36,370"
4703,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",35-1012,First-Line Supervisors of Food Preparation and Serving Workers,detailed,"28,190"
4704,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",35-2011,"Cooks, Fast Food",detailed,"18,050"
4705,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",35-2012,"Cooks, Institution and Cafeteria",detailed,"20,370"
4706,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",35-2014,"Cooks, Restaurant",detailed,"23,770"
4707,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",35-2015,"Cooks, Short Order",detailed,"19,180"
4708,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",35-2021,Food Preparation Workers,detailed,"18,790"
4709,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",35-3011,Bartenders,detailed,"20,100"
4710,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",detailed,"18,650"
4711,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",detailed,"17,720"
